INFO     PaddleFormers:training_args.py:1767 fa_version = 2 set FLAGS_flash_attn_version to 2
INFO     PaddleFormers:training_args.py:2679 The default value for the training argument `--report_to` will change in v5 (from all installed integrations to none). In v5, you will need to use `--report_to all` to get the same behavior as now. You should start updating your code and make this info disappear :-).
INFO     PaddleFormers:training_args.py:2745 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:integrations.py:299 Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'version'], cwd=/workspace/PaddleFormers, stdin=None, shell=False, universal_newlines=False)
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'version'], cwd=/workspace/PaddleFormers, stdin=None, shell=False, universal_newlines=False)
DEBUG    git.util:util.py:494 sys.platform='linux', git_executable='git'
DEBUG    git.cmd:cmd.py:1286 Popen(['git', 'cat-file', '--batch-check'], cwd=/workspace/PaddleFormers, stdin=<valid stream>, shell=False, universal_newlines=False)
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
INFO     PaddleFormers:trainer.py:563 max_steps is given, it will override any value given in num_train_epochs
INFO     PaddleFormers:trainer.py:623 Using half precision
DEBUG    PaddleFormers:trainer.py:5319 ============================================================
DEBUG    PaddleFormers:trainer.py:5325     Training Configuration Arguments    
DEBUG    PaddleFormers:trainer.py:5326 paddle commit id              : ea660cfb3c080a91e73995b94802505df909ed62
DEBUG    PaddleFormers:trainer.py:5327 paddleformers commit id       : da1ffabcabefb6c4bdb60d521092e5260e04bb27
DEBUG    PaddleFormers:trainer.py:5331 paddlefleet commit id         : f75afe5cf43434ae339d03115b233aa0e82fb3a6
DEBUG    PaddleFormers:trainer.py:5337 _no_sync_in_gradient_accumulation: True
DEBUG    PaddleFormers:trainer.py:5337 adam_beta1                    : 0.9
DEBUG    PaddleFormers:trainer.py:5337 adam_beta2                    : 0.999
DEBUG    PaddleFormers:trainer.py:5337 adam_epsilon                  : 1e-08
DEBUG    PaddleFormers:trainer.py:5337 amp_custom_black_list         : ['reduce_sum', 'softmax_with_cross_entropy', 'c_softmax_with_cross_entropy', 'elementwise_div', 'sin', 'cos']
DEBUG    PaddleFormers:trainer.py:5337 amp_custom_white_list         : ['lookup_table', 'lookup_table_v2', 'flash_attn', 'matmul', 'matmul_v2', 'fused_gemm_epilogue']
DEBUG    PaddleFormers:trainer.py:5337 amp_master_grad               : True
DEBUG    PaddleFormers:trainer.py:5337 aoa_config                    : None
DEBUG    PaddleFormers:trainer.py:5337 auto_parallel_resume_form_hybrid_parallel: False
DEBUG    PaddleFormers:trainer.py:5337 auto_parallel_sync_shared_params: False
DEBUG    PaddleFormers:trainer.py:5337 batch_p2p_comm                : True
DEBUG    PaddleFormers:trainer.py:5337 best_unbalanced_scheduler     : False
DEBUG    PaddleFormers:trainer.py:5337 bf16                          : True
DEBUG    PaddleFormers:trainer.py:5337 bf16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5337 ckpt_quant_stage              : O0
DEBUG    PaddleFormers:trainer.py:5337 clear_every_step_cache        : False
DEBUG    PaddleFormers:trainer.py:5337 context_parallel_rank         : 0
DEBUG    PaddleFormers:trainer.py:5337 context_parallel_size         : -1
DEBUG    PaddleFormers:trainer.py:5337 convert_from_hf               : True
DEBUG    PaddleFormers:trainer.py:5337 count_trained_tokens          : False
DEBUG    PaddleFormers:trainer.py:5337 cp_comm_type                  : None
DEBUG    PaddleFormers:trainer.py:5337 cp_sharding_degree            : 1
DEBUG    PaddleFormers:trainer.py:5337 cp_sharding_rank              : 0
DEBUG    PaddleFormers:trainer.py:5337 current_device                : gpu:0
DEBUG    PaddleFormers:trainer.py:5337 data_parallel_config          : 
DEBUG    PaddleFormers:trainer.py:5337 data_parallel_rank            : 0
DEBUG    PaddleFormers:trainer.py:5337 data_parallel_size            : 1
DEBUG    PaddleFormers:trainer.py:5337 dataloader_drop_last          : False
DEBUG    PaddleFormers:trainer.py:5337 dataloader_num_workers        : 0
DEBUG    PaddleFormers:trainer.py:5337 dataloader_shuffle            : True
DEBUG    PaddleFormers:trainer.py:5337 dataset_rank                  : 0
DEBUG    PaddleFormers:trainer.py:5337 dataset_world_size            : 1
DEBUG    PaddleFormers:trainer.py:5337 ddp_find_unused_parameters    : None
DEBUG    PaddleFormers:trainer.py:5337 deterministic_mode            : False
DEBUG    PaddleFormers:trainer.py:5337 device                        : gpu
DEBUG    PaddleFormers:trainer.py:5337 disable_tqdm                  : True
DEBUG    PaddleFormers:trainer.py:5337 distributed_dataloader        : False
DEBUG    PaddleFormers:trainer.py:5337 do_eval                       : False
DEBUG    PaddleFormers:trainer.py:5337 do_export                     : False
DEBUG    PaddleFormers:trainer.py:5337 do_predict                    : False
DEBUG    PaddleFormers:trainer.py:5337 do_train                      : False
DEBUG    PaddleFormers:trainer.py:5337 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5337 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5337 dsa_indexer_loss_coeff        : 0.01
DEBUG    PaddleFormers:trainer.py:5337 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5337 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5337 eval_accumulation_steps       : None
DEBUG    PaddleFormers:trainer.py:5337 eval_batch_size               : 8
DEBUG    PaddleFormers:trainer.py:5337 eval_steps                    : None
DEBUG    PaddleFormers:trainer.py:5337 evaluation_strategy           : IntervalStrategy.NO
DEBUG    PaddleFormers:trainer.py:5337 expert_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5337 expert_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5337 expert_tensor_model_parallel_size: -1
DEBUG    PaddleFormers:trainer.py:5337 fa_version                    : 2
DEBUG    PaddleFormers:trainer.py:5337 flash_device_save_steps       : 0
DEBUG    PaddleFormers:trainer.py:5337 flatten_param_grads           : False
DEBUG    PaddleFormers:trainer.py:5337 flex_ckpt_comm_method         : None
DEBUG    PaddleFormers:trainer.py:5337 force_reshard_pp              : False
DEBUG    PaddleFormers:trainer.py:5337 forward_backward_overlap_scheduler: False
DEBUG    PaddleFormers:trainer.py:5337 fp16                          : False
DEBUG    PaddleFormers:trainer.py:5337 fp16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5337 fp16_opt_level                : O1
DEBUG    PaddleFormers:trainer.py:5337 freeze_training               : False
DEBUG    PaddleFormers:trainer.py:5337 fuse_optimizer_states         : False
DEBUG    PaddleFormers:trainer.py:5337 fuse_sequence_parallel_allreduce: False
DEBUG    PaddleFormers:trainer.py:5337 gradient_accumulation_steps   : 1
DEBUG    PaddleFormers:trainer.py:5337 gradient_sync_after_accumulate: False
DEBUG    PaddleFormers:trainer.py:5337 greater_is_better             : None
DEBUG    PaddleFormers:trainer.py:5337 hybrid_parallel_expert_grad_scale: 1.0
DEBUG    PaddleFormers:trainer.py:5337 hybrid_parallel_topo_order    : sharding_first
DEBUG    PaddleFormers:trainer.py:5337 ignore_data_skip              : False
DEBUG    PaddleFormers:trainer.py:5337 ignore_load_lr_and_optim      : False
